Date,AAPL,AMZN,GOOGL,MSFT
2022-01-12,0.0025670221447617264,-0.0009377696670975312,0.012053496297087383,0.01039081797879793
2022-01-13,-0.019211393876974986,-0.024466534551061184,-0.020309909539914964,-0.043244271984322104
2022-01-14,0.005097754911785707,0.005715124523055335,0.006426374115730686,0.017561679247596315
2022-01-18,-0.01907513387561432,-0.02006265472349509,-0.025284313917703898,-0.024640381430784553
2022-01-19,-0.021248856260232887,-0.016614359071245203,-0.00650300579325675,0.0022444793093503303
2022-01-20,-0.010400833918023804,-0.030080217077818206,-0.013479046879334334,-0.005719933025026696
2022-01-21,-0.01284759073995279,-0.06134555364691525,-0.022423557779812097,-0.018640879665611704
2022-01-24,-0.00487611818501008,0.01323896043083007,0.0034652646391015295,0.001147859140462167
2022-01-25,-0.011450120853925966,-0.03204163984338447,-0.03002488008458043,-0.02694836575003421
2022-01-26,-0.0005632723494665518,-0.007986135126473034,0.017941934875480313,0.02809501492096251
2022-01-27,-0.002947513820347247,0.005493528624727967,-0.0017659493447063847,0.010493689042731978
2022-01-28,0.06745100264801013,0.030610731040560255,0.03313364493632908,0.027694880084788334
2022-01-31,0.025790215959250937,0.038127433338896885,0.014535591168521964,0.00878490905253639
2022-02-01,-0.0009732327916929014,0.01077253018259915,0.017150089782420587,-0.007164475897500346
2022-02-02,0.007019701914040582,-0.0038501180924552735,0.07254175676979252,0.015107489107919628
2022-02-03,-0.01686119106398897,-0.08134849507057183,-0.033738621030111604,-0.03973108497060034
2022-02-04,-0.001680572882098385,0.1269489157684572,0.001417931243929361,0.015448485664054604
2022-02-07,-0.004243621157582549,0.001875974577811346,-0.028972620641375346,-0.016444881574717757
2022-02-08,0.018298086346777306,0.02178265381683596,0.0014214762626429788,0.011923869385439295
2022-02-09,0.008259598977917131,-0.0013886979453967615,0.015609140767454137,0.021599925035916557
2022-02-10,-0.02388177356152725,-0.013654506185153747,-0.02121321674273197,-0.028783541733110155
2022-02-11,-0.020425760494692153,-0.03657177570139793,-0.03179055929353166,-0.024573584325697614
2022-02-14,0.001422317860378936,0.012147601490993106,0.009217737330186241,-0.0001353061570633809
2022-02-15,0.022888386554149185,0.008621083638872947,0.007955692122131364,0.01837244119120415
2022-02-16,-0.001389750317123111,0.010107783346743868,0.00823406214046092,-0.0011679557946941317
2022-02-17,-0.02149863623702604,-0.022050230393006458,-0.03847630027342726,-0.029719421325625734
2022-02-18,-0.009399702603400438,-0.013350682834785058,-0.016247401001373406,-0.009677585953264416
2022-02-22,-0.0179729582516684,-0.01587889987657254,-0.004530869753811778,-0.0007297777350709524
2022-02-23,-0.02620427770699149,-0.03641116014436802,-0.01729238580251276,-0.026234104660057576
2022-02-24,0.016542462309508867,0.04410800497645022,0.039216688368844045,0.049831045763804475
2022-02-25,0.012881965330656216,0.01593036537376894,0.013240092451042403,0.009190623950056443
2022-02-28,0.0016366958082970496,-0.0014673390183547882,0.004433811874142577,0.004965772626216333
2022-03-01,-0.011696095138209791,-0.015891148369833387,-0.007398353661085181,-0.012935113922242407
2022-03-02,0.02037918841238169,0.006006111112644554,0.0037970735039841376,0.017609726196645692
2022-03-03,-0.001983226649705825,-0.02769967430173762,-0.005006192499051243,-0.014326520215122958
2022-03-04,-0.018579992101911042,-0.015381483821486462,-0.014996231735494995,-0.02069104356011332
2022-03-07,-0.024003406392315546,-0.05786267214586164,-0.0428117979857304,-0.038508893575634806
2022-03-08,-0.011744647993628109,-0.010520594620232346,0.0057281223979639756,-0.011031887955397024
2022-03-09,0.034398893607879004,0.023717698424230754,0.048492465612119166,0.04483780458246099
2022-03-10,-0.027562482729968873,0.05271118653269622,-0.00745164693813444,-0.01013791745847679
2022-03-11,-0.0241993925072352,-0.008845856240147519,-0.0195124095940493,-0.019517431164361315
2022-03-14,-0.026921367477338143,-0.025553208143987614,-0.030645055088301267,-0.013045914742775095
2022-03-15,0.02924569237621073,0.03813139923769891,0.025453137238774445,0.03801096521430651
2022-03-16,0.028602141011689265,0.03819476755459102,0.031109931766814407,0.024900706475197855
2022-03-17,0.006433538220674189,0.02664947618554765,0.004181524242786003,0.0028152573514549713
2022-03-18,0.020702883420555363,0.025192147663773066,0.01693971291629284,0.017494008775258568
2022-03-21,0.008501391975065954,0.001493436589994942,-0.00017620038533120805,-0.004236014985601785
2022-03-22,0.02058735326170395,0.020820051155123028,0.027298130901722548,0.01624641495881307
2022-03-23,0.00819994432764838,-0.009022396175222974,-0.01145091665731561,-0.015144160789093053
2022-03-24,0.02242450453284533,0.0014768099843156708,0.023560282658491555,0.015275681220744087
2022-03-25,0.003727192866032531,0.0068448147304497955,0.0007129687268401318,-0.0013823969913863278
2022-03-28,0.00502394264199641,0.02527066880086216,-0.0015362487378737487,0.022853601982189484
2022-03-29,0.0189535750422155,0.0019184362663260243,0.007395367430344188,0.015045465415793864
2022-03-30,-0.006671570197009434,-0.017961531171231216,-0.003986797498812034,-0.004926282375436495
2022-03-31,-0.017935574067368502,-0.020064520292900095,-0.020434326101014855,-0.017841273028732972
2022-04-01,-0.0017197647318665603,0.0034450322821231614,0.007757383432727595,0.0035937900720098654
2022-04-04,0.023416953281667666,0.02884445449723015,0.019928499227117875,0.017777835866385566
2022-04-05,-0.019123429420110118,-0.025822642256601212,-0.016790363462870724,-0.013070522424067402
2022-04-06,-0.018623123630490415,-0.03283328123701215,-0.029178865729921098,-0.0372924375888775
2022-04-07,0.0018024470812516343,-0.0061382328144399005,-0.0048413993473077465,0.006224269697151161
2022-04-08,-0.01198050253899036,-0.021291810941382657,-0.019326187186397635,-0.014707576697184283
2022-04-11,-0.025847026371703066,-0.021850949776512304,-0.03406528402825785,-0.04022991945406015
2022-04-12,0.011457483655340873,-0.0022158166719546393,-0.008645876609843674,-0.011281284846637396
2022-04-13,0.016210503324954054,0.031037763445815297,0.01692133244755936,0.019520223454761256
2022-04-14,-0.03044716267624547,-0.024961650159491106,-0.024659828509264466,-0.02745791348621164
2022-04-18,-0.0013318448779771062,0.007084013688019547,0.00744089021639966,0.0024628331045655075
2022-04-19,0.014016610066381045,0.034294010908479985,0.018104000299655996,0.01689610918039634
2022-04-20,-0.0010159822976708952,-0.026386116801539967,-0.015261085157395387,0.003708543469415497
2022-04-21,-0.004855567136896347,-0.03772931062801116,-0.025514031258997854,-0.01957160783126877
2022-04-22,-0.028215486843801308,-0.026969363430673157,-0.04237901035039651,-0.024440619372417552
2022-04-25,0.006714767970736019,0.011872429325306142,0.028336123173057566,0.02412037656700344
2022-04-26,-0.03804272107275505,-0.046830397470919216,-0.03660778294312519,-0.038121493421063156
2022-04-27,-0.0014679416858224077,-0.008819827903123646,-0.0373994902689235,0.04698774706631938
2022-04-28,0.0441656795543333,0.045483928748159326,0.03632433680279561,0.02238001239869405
2022-04-29,-0.037291609608775214,-0.15139791287665294,-0.03794425870768567,-0.04271116305875202
2022-05-02,0.001964411240312482,0.0017565476902947816,0.02144483054334671,0.024734695658748716
2022-05-03,0.009576785412516801,-0.001981867083020741,0.006421247081518327,-0.009500752798960508
2022-05-04,0.04018960997104342,0.013390415419768674,0.041133458661487286,0.02868506201556233
2022-05-05,-0.057328378219716855,-0.07862161321968106,-0.04821965640276602,-0.044531734692966035
2022-05-06,0.004716209263433891,-0.014140750847553027,-0.006536014217120163,-0.009491375537845069
2022-05-09,-0.03375272529061254,-0.05354166033985861,-0.028351560032142537,-0.03764531856017219
2022-05-10,0.015983865367572583,0.0006432376717789796,0.01660643622672493,0.01842479454921212
2022-05-11,-0.05323350856237036,-0.032556515700991426,-0.006951789060731961,-0.033773732701902155
2022-05-12,-0.027262509488466327,0.01468209351950851,-0.006699171423061556,-0.02015943984204382
2022-05-13,0.031417779967079354,0.05569537333818603,0.02801914014358455,0.022344905689604164
2022-05-16,-0.010729848471382818,-0.020052883582188433,-0.013931106416076101,0.0014540679563356089
2022-05-17,0.02510501155905562,0.04030980601090871,0.017565112645199915,0.0201401397947968
2022-05-18,-0.05807344600988223,-0.07425163860523774,-0.04005836679696726,-0.046598654090562915
2022-05-19,-0.024949797287029774,0.0019259973748420684,-0.01363588435503835,-0.0037065291844606404
2022-05-20,0.0017454140468044662,0.0025313230136676168,-0.013461841122143707,-0.002293931461534014
2022-05-23,0.03933544051336345,-0.0003161006497306091,0.023413586583868228,0.031529875271000686
2022-05-24,-0.01940299565340978,-0.03266897126205679,-0.0507609174519627,-0.003959600027866714
2022-05-25,0.0011392225409139608,0.025371870055026394,-0.001558276782759635,0.011108214583904099
2022-05-26,0.022934906598313723,0.03950431937060653,0.018610363880491494,0.012792955337127468
2022-05-27,0.0399478924973236,0.0359770770988458,0.04111262630242555,0.02723022256390969
2022-05-31,-0.00536056239298852,0.043030852834664374,0.012787783245045497,-0.005026549698005352
2022-06-01,-0.0008739437686212858,0.01219142464906909,0.0011419733216471292,0.002021016348472297
2022-06-02,0.01667148268636396,0.030965911805553418,0.03222973088019741,0.007897594038178274
2022-06-03,-0.03931842514136367,-0.0255076393596147,-0.02654745946552738,-0.016746348196900417
2022-06-06,0.005214133024008205,0.01974655443905197,0.01970586084351562,-0.0047146548934826615
2022-06-07,0.01743280943099142,-0.014447976483889591,0.0028121768340859336,0.013857099928967564
2022-06-08,-0.005055814207684407,-0.014907309337206952,0.0003798662790512909,-0.007699140303193046
2022-06-09,-0.0366182767838626,-0.042394573681651705,-0.02033002470336424,-0.02100230668250838
2022-06-10,-0.03939452115124208,-0.057588983573757455,-0.03251657512265545,-0.045587336300844064
2022-06-13,-0.039037038325594214,-0.05608072910711982,-0.04384903771592003,-0.043338339637953756
2022-06-14,0.006650604214622959,-0.013205363644664271,0.0030313105311733347,0.009162947518889405
2022-06-15,0.0199120368289949,0.05106358079343476,0.0281707429928584,0.02930168800903819
2022-06-16,-0.040458929134104274,-0.03795462873180644,-0.03458209142184602,-0.02734032441839278
2022-06-17,0.011466888881888534,0.02439607839682275,0.010414023560593448,0.010880491982804254
2022-06-21,0.03223541609808914,0.022895360879700146,0.04024997329181257,0.024293857447119788
2022-06-22,-0.0038343479307295495,0.0024812460138330314,-0.0005065280956009956,-0.0024069299310392265
2022-06-23,0.021344284001172213,0.03153073437129849,0.006744817330355948,0.02238416215821458
2022-06-24,0.0242216178983556,0.03512809079637085,0.04981537823985723,0.03357963726035938
2022-06-27,0.0,-0.02821501915746544,-0.01831885674528261,-0.010552089192642045
2022-06-28,-0.030242421560266252,-0.0527726431080026,-0.033588021853021024,-0.032264331475834664
2022-06-29,0.0129398677322991,0.01405345471235067,-0.0027356780456732777,0.014630613830701505
2022-06-30,-0.018192376765316813,-0.025195393281078386,-0.024821831109576174,-0.013266881112665645
2022-07-01,0.016035167795784518,0.03105406439766482,-0.0020715641416678837,0.010650550641564234
2022-07-05,0.018753467190892145,0.035330514810317494,0.04077580987594662,0.012518757032667204
2022-07-06,0.009561359265877478,0.007286182647943523,0.011490898274821052,0.01270182189982409
2022-07-07,0.02371616433270172,0.017341975999450154,0.036094757878000164,0.008192961123965344
2022-07-08,0.004703606117103904,-0.006814197291832153,0.004791484256293307,-0.0027610460628309983
2022-07-11,-0.014867771425590733,-0.03335256478334072,-0.031292211648932776,-0.01183828572731388
2022-07-12,0.006810490333307204,-0.022900025593117632,-0.014419216014223482,-0.04184487068510735
2022-07-13,-0.002539966879581219,0.0107459397638012,-0.023668463174208686,-0.0037520939078557235
2022-07-14,0.020275491753217353,0.0020811275557193875,-0.008894067914806701,0.005367121923723276
2022-07-15,0.011385096574597764,0.026052020207380393,0.012694472084145751,0.010336698112890555
2022-07-18,-0.02085921286358537,0.0018476894058662332,-0.024887247978944475,-0.009667882707240737
2022-07-19,0.026370930141873486,0.0383717111840348,0.04290741885745654,0.020554030127572395
2022-07-20,0.013419361025962777,0.037849962832112935,0.0007905010208232001,0.010502747704807205
2022-07-21,0.014981529109128462,0.015036666950921374,0.003855619649768822,0.009751106324242033
2022-07-22,-0.00814385191934989,-0.017891585334626356,-0.05797161252570508,-0.0170606365624639
2022-07-25,-0.00742587842593113,-0.010510843951367622,-0.0036209393061649754,-0.0058939918027842726
2022-07-26,-0.00886530222318081,-0.05366832967343516,-0.023433151241522614,-0.027139286758865937
2022-07-27,0.03366168514663392,0.05226402422174665,0.07376781736506915,0.06471239261028852
2022-07-28,0.003565419511211541,0.0107708959770675,0.010207893765762966,0.02814081838865501
2022-07-29,0.032266926281308936,0.09859082981024253,0.018218481716690306,0.015543671160819839
2022-08-01,-0.006172566665961403,0.003255181148895761,-0.01263106549733551,-0.009771842540767793
2022-08-02,-0.00933083341260503,-0.009126353187385704,0.002347994272027002,-0.011540668180333247
2022-08-03,0.03753460288850365,0.03917484597170419,0.025300512791500192,0.02745583095291025
2022-08-04,-0.0019283418649459786,0.0216251677554199,0.0009310627382859228,0.004168866304704163
2022-08-05,-0.0013898311148261924,-0.012492693140300751,-0.006110490535477459,-0.0026124086550244267
2022-08-08,-0.0029073018956536976,-0.009921207364734218,-0.001448186180828053,-0.009196937022883121
2022-08-09,0.00030314072348711145,-0.011398203042398835,-0.005728310285370943,0.007038335066476004
2022-08-10,0.02585742248053949,0.03465340706112098,0.025982035880946074,0.024010084309273733
2022-08-11,-0.004441776862209377,-0.014471032455294032,-0.00721051121744319,-0.007428538788307569
2022-08-12,0.02119945240271721,0.020479998229218345,0.023616618946350827,0.016893850010955856
2022-08-15,0.006313721558444656,-0.0025808990121560286,0.003281940270866643,0.005329919184752905
2022-08-16,-0.0009243744410240887,0.011112811619446402,-0.0031175556296275946,-0.0025930897732986506
2022-08-17,0.008746182622769511,-0.018684262378250237,-0.017824338719627884,-0.002639554577654689
2022-08-18,-0.0022942348269373294,0.0014064484864398943,0.005172777554687836,-0.003955411019038289
2022-08-19,-0.015217013509808601,-0.02901859297383289,-0.024940366993901487,-0.013950917095136333
2022-08-22,-0.0232985772576774,-0.03691702741982209,-0.02566568077936124,-0.0297948162180521
2022-08-23,-0.002031066486472078,0.002998007806707862,-0.0033317951851888628,-0.004727386031836214
2022-08-24,0.0017922117595190602,0.001346256547678855,-0.0014942037072159084,-0.002354068077096969
2022-08-25,0.014812643560882452,0.025676456345101635,0.025702581358574488,0.011034264300904541
2022-08-26,-0.03842844904379659,-0.04873552390255167,-0.05561148571116658,-0.039351418876271714
2022-08-29,-0.013784801767768426,-0.00736939497405998,-0.008372731771577272,-0.01072516586322826
2022-08-30,-0.01542398661993922,-0.00820055348874808,-0.0043963735404903325,-0.008557634235349538
2022-08-31,-0.010691840705831113,-0.01534276001209404,-0.006631191776821679,-0.005720289004203634
2022-09-01,0.0046959352119101344,0.008248627364462172,0.013947686426399734,-0.004100737034494902
2022-09-02,-0.013704543005626336,-0.002428212185707223,-0.01737254516524038,-0.0168070277246515
2022-09-06,-0.008249215958998635,-0.011040262841267292,-0.009689807363687158,-0.011034696286287154
2022-09-07,0.009211500124614152,0.026371849253352748,0.024416140346904834,0.018931270704595573
2022-09-08,-0.009664465906957295,0.002622535962612139,-0.009824157927060834,0.0016647311616157486
2022-09-09,0.01866454639563143,0.02622824562673727,0.020728470293816297,0.022716775219112202
2022-09-12,0.03778500213804933,0.023581047138634757,0.0018961068845898285,0.008247034976764604
2022-09-13,-0.060471520731317854,-0.07318946892343868,-0.060805038293985876,-0.05654748602844807
2022-09-14,0.009509835850551263,0.013549201586232946,0.006497219830518522,0.000912292655425919
2022-09-15,-0.01911128284994613,-0.017816303428596674,-0.02010552894453291,-0.02749358475437881
2022-09-16,-0.011020839672276529,-0.02201762235626526,-0.0010694549544339167,-0.0026117357314557393
2022-09-19,0.02477369860214895,0.009106029090597056,0.0026230885658505847,-0.0008993838558311962
2022-09-20,0.01554397218693635,-0.020012830448643673,-0.01890266030180898,-0.008501362063338043
2022-09-21,-0.020475809599256992,-0.03032676622578613,-0.01856171084121318,-0.014541407136767649
2022-09-22,-0.006395614610078329,-0.010430481377003758,0.008625159516506085,0.008459558784464347
2022-09-23,-0.015239519406609975,-0.030553234112175698,-0.014079008204086963,-0.012779359604240675
2022-09-26,0.0022578460910558794,0.011968890924047326,-0.0057895973056908264,-0.0019773893030317533
2022-09-27,0.006544789255029605,-0.00644711979642255,-0.006848237172911345,-0.004389549503207871
2022-09-28,-0.012732193386114189,0.030980865018271533,0.025817671922116828,0.01951995832999829
2022-09-29,-0.05036660611557338,-0.027577874271049258,-0.026638447901370092,-0.014919877720305334
2022-09-30,-0.030499488951036508,-0.015803691756381338,-0.018335888263316807,-0.019558562839380088
2022-10-03,0.030288968211708726,0.02516733048685826,0.030781179457605536,0.03310847222262636
2022-10-04,0.02530035507683637,0.043978891324203705,0.029960334627770896,0.03325330474628667
2022-10-05,0.002051148419679058,-0.0011568286989317087,-0.002068360723423692,0.0012849664575075687
2022-10-06,-0.006647727352822395,-0.005388563475942462,-9.853884174689962e-05,-0.009718006908873112
2022-10-07,-0.03740971579418157,-0.04888996644735092,-0.02738792185275313,-0.052191392860119895
2022-10-10,0.0023529914067799257,-0.007799184311071454,-0.00834449723507522,-0.021533257325153165
2022-10-11,-0.010307971885925396,-0.01292739007238406,-0.006973001101094191,-0.01689222348978564
2022-10-12,-0.004615587739584836,0.006130377153208065,0.0039026297852122476,0.0015072681630199276
2022-10-13,0.03306020094963826,-0.0032826427568259787,0.015258056518271673,0.03691821265191873
2022-10-14,-0.0327711787500495,-0.05132600960921381,-0.025561039572589626,-0.024547593989762417
2022-10-17,0.028706613553884503,0.06246082010978991,0.03470564681058271,0.038495163233650605
2022-10-18,0.009365617633904803,0.022334186457693587,0.007970448718353696,0.004075253138636255
2022-10-19,0.0007650398106516755,-0.011148202689094493,-0.011377325631287304,-0.008505576925752796
2022-10-20,-0.0032727099837793214,0.0015630456934787908,0.003406876912933469,-0.001396445307368803
2022-10-21,0.026699750417918517,0.03470527521216521,0.011536521105809843,0.024966255333275837
2022-10-24,0.014693908759331709,0.0041816570199037775,0.01365122706598942,0.02096660946276947
2022-10-25,0.019153106197648394,0.006488657531862419,0.01893773505783012,0.013697442978145508
2022-10-26,-0.019822268119647376,-0.04182438724790477,-0.09585593706495045,-0.08029535694141926
2022-10-27,-0.030939181320513882,-0.04148511663717591,-0.02896275095719777,-0.019954085953547987
2022-10-28,0.07283456430385701,-0.07046806314523207,0.0431875343234456,0.03943272318354443
2022-10-31,-0.015530358222588631,-0.009424419446504203,-0.018658899931741375,-0.015983156751903392
2022-11-01,-0.0176982865210674,-0.056733592543971104,-0.04368720443412826,-0.017206573057675315
2022-11-02,-0.03801867909743124,-0.04945158785215439,-0.03945527858041198,-0.036009017411700414
2022-11-03,-0.04333047764147117,-0.03109058271107464,-0.04155513299842879,-0.026938439477867313
2022-11-04,-0.001948953163838072,0.018638216982674413,0.03706091410135057,0.03278220345134787
2022-11-07,0.0038945608476799068,-0.004958465035960488,0.02182064895408147,0.028849550677033778
2022-11-08,0.004166344320929714,-0.006093813282808144,0.00462255555871831,0.004378846720306739
2022-11-09,-0.03375326790893088,-0.043613588180190316,-0.017932681772645814,-0.019233947804602938
2022-11-10,0.08523627534086259,0.11491535104712981,0.07307683350239345,0.0790588694116988
2022-11-11,0.019085600483500397,0.04214992986278232,0.025953712844853656,0.016854510294952503
2022-11-14,-0.009530922832803407,-0.023084154958510447,-0.007391738974516279,-0.022757041829395117
2022-11-15,0.011799622826818536,0.004558631983396615,0.028228987634776395,0.0017371946935065
2022-11-16,-0.008365933093945817,-0.01856627488370591,0.004156369740005261,0.0018217928701600957
2022-11-17,0.012887847556921026,-0.023650675297741616,-0.004969383056015937,-0.00020697510030534257
2022-11-18,0.00377461006043657,-0.007513650804188213,-0.00950004716125588,-0.0019049811524899187
2022-11-21,-0.02191872452316584,-0.018006920831346168,-0.018961372056483704,0.003434926289670151
2022-11-22,0.014554906936713526,0.007971580289157953,0.015053525036760575,0.012236338844874161
2022-11-23,0.00590884503745527,0.009929087433161624,0.014424018577327074,0.010353173628552044
2022-11-25,-0.019788188975848085,-0.0076783312910851725,-0.010208323337351622,-0.0003636924366328042
2022-11-28,-0.02661525923193316,0.0057642482872482335,-0.01457302140409237,-0.02342461267218968
2022-11-29,-0.02137518179886131,-0.016419307746887702,-0.008994172184682118,-0.005932490561951505
2022-11-30,0.04745015258723326,0.0436140540859465,0.05914659474979071,0.05979928203472401
2022-12-01,0.0018898381529765499,-0.010831192229061232,0.0,-0.0017651437778653826
2022-12-02,-0.003377295338812741,-0.014449471106160492,-0.005460830754102429,0.001294828945906598
2022-12-05,-0.008015046852030956,-0.03370736231877925,-0.009603975876805223,-0.01908144690578064
2022-12-06,-0.025697184795423957,-0.030795718248338627,-0.025451812461251454,-0.020512809661168516
2022-12-07,-0.01388118140987504,0.002376766277155038,-0.02125955112425434,-0.003064345673928924
2022-12-08,0.012059698237580307,0.021140538059143867,-0.013040430693112129,0.01232297654855481
2022-12-09,-0.0034406718036676673,-0.014043946522882085,-0.009434856272144942,-0.008035402664648203
2022-12-12,0.01625730104017377,0.016255164405059676,0.005157287211964059,0.02847978175705614
2022-12-13,0.0067593548744786375,0.021198289437405628,0.024559208414253464,0.017313938883796506
2022-12-14,-0.015657843248114627,-0.009887580246293281,-0.005873073159351312,0.001167018983462525
2022-12-15,-0.04798725141255251,-0.03477554111983318,-0.04529358170089105,-0.03243874214613128
2022-12-16,-0.014686190745441518,-0.006692740608663019,-0.006625338145853118,-0.01750082065194732
2022-12-19,-0.016037325431265157,-0.03403503022155705,-0.02037012371192766,-0.017480060366923122
2022-12-20,-0.0005288761773709834,0.003174469440173832,0.00653661946866127,0.005598873653977363
2022-12-21,0.023530326048243393,0.018376816404560806,0.006271143137629058,0.010817965240774725
2022-12-22,-0.024059833153389516,-0.034947221566029855,-0.02052626422588083,-0.025860228143384303
2022-12-23,-0.00280194817218915,0.017274436611979943,0.0166114861584371,0.0022644165072554573
2022-12-27,-0.013975678731651764,-0.026265685720911106,-0.02083657905118138,-0.007441651635298606
2022-12-28,-0.031165802429748046,-0.014800721671305868,-0.01580088924667458,-0.010307975366861365
2022-12-29,0.027930589768672534,0.028435658196292006,0.027857570805321318,0.02725484098271655
2022-12-30,0.002465799022116501,-0.002140568124387558,-0.002490351592689055,-0.004949698521784577
2023-01-03,-0.03812214322491387,0.021435277164066735,0.010036733118016365,-0.0010012440593471443
2023-01-04,0.010261307031249584,-0.007955122776173124,-0.011738358062849553,-0.04472872623522207
2023-01-05,-0.010661196567327611,-0.02401157339665977,-0.021575275365890753,-0.030085849483356675
2023-01-06,0.036133236569095964,0.0349917378504728,0.013138321043010905,0.011716384690525508
2023-01-09,0.004080535212296635,0.014760401298199752,0.00775547531349303,0.009689282602588056
2023-01-10,0.004446584196046932,0.028326693248784427,0.004534156034700238,0.007588385231464186
2023-01-11,0.020892457941231506,0.05645956080731301,0.034459261750596756,0.029789893228503304
2023-01-12,-0.0005994793174228277,0.0018911574433712077,-0.004270307114522697,0.011554430123570018
2023-01-13,0.010068073773001675,0.029476316899670684,0.01080497992353933,0.0030141062371690525
2023-01-17,0.008718535764136795,-0.021322326395198637,-0.009050774810703589,0.0046708571274386625
2023-01-18,-0.005384606489348703,-0.0061616190001011146,-0.001863966250118543,-0.019069686165441913
2023-01-19,0.000443830175826139,-0.018822579439957077,0.02095973317948028,-0.01659093491822831
2023-01-20,0.01903810024862798,0.037400259951453026,0.05203450121695705,0.03511961718116568
