Date,AAPL,AMZN,GOOGL,MSFT
2023-01-23,0.023228886604790035,0.0027724682514327437,0.01789641559986682,0.009776309177212074
2023-01-24,0.010012457814532699,-0.012381472357830799,-0.021166495325018922,-0.002228437774070746
2023-01-25,-0.004711579018524971,0.008888953725914,-0.025711480154962156,-0.00592567214833009
2023-01-26,0.014694757697683017,0.020774687057825685,0.023867512611699716,0.0302514224929054
2023-01-27,0.0135914184973382,0.02998335055905419,0.018792831414141405,0.0006449483576569675
2023-01-30,-0.02028242223226923,-0.016667823165641346,-0.024758084252184377,-0.02220626186290328
2023-01-31,0.008980564284507457,0.025335155126435763,0.01941007750332937,0.020794818018585286
2023-02-01,0.007869705328998224,0.0193976149644124,0.015958591570503843,0.01973860305508913
2023-02-02,0.03639225304313755,0.07120315696615197,0.07025993626557808,0.04581827422970241
2023-02-03,0.02410707614447512,-0.08808283393109906,-0.02785796359992387,-0.023903861145426385
2023-02-06,-0.018091459427323,-0.011772272805910223,-0.018105312350741323,-0.006134677844546221
2023-02-07,0.01906179334564972,-0.0006852973444615529,0.04503471431227805,0.04116316132254229
2023-02-08,-0.017810318974947528,-0.020380578012770365,-0.07994195944883982,-0.003106920669217426
2023-02-09,-0.006935751091521581,-0.018256648878253772,-0.04486823278527854,-0.011728223657688903
2023-02-10,0.0024532162040092876,-0.006433489213979958,-0.00464179658505985,-0.0019746471468681135
2023-02-13,0.018632340209741402,0.019579629188155288,0.0004227991624866804,0.030764898059424596
2023-02-14,-0.004233932694015517,0.0016060637303953276,0.0007396715093642611,0.0031281263347189966
2023-02-15,0.013807573817004396,0.014537811644538115,0.023589474446303042,-0.008025108527383903
2023-02-16,-0.010484207782276168,-0.03020652173405669,-0.014861350587627256,-0.02698344155421742
2023-02-17,-0.007575199882039326,-0.009726256199159738,-0.012219597759801876,-0.015724853737993743
2023-02-21,-0.027042278800751305,-0.027324623494127318,-0.027507920620043355,-0.02110776133854729
2023-02-22,0.002891931327817608,0.012712248376870527,-0.0015263526559165554,-0.004601546955738525
2023-02-23,0.003285134878702153,0.0003131233176392935,-0.008327042545392549,0.012878446362553002
2023-02-24,-0.018169363665663893,-0.024509991975448668,-0.019553958365590852,-0.02202527031960381
2023-02-27,0.008213617920055167,0.002776912318089041,0.008268126938759803,0.0037648637170564366
2023-02-28,-0.0034536768322659247,0.005000289230826088,0.0021119252683657547,-0.0029625706345393792
2023-03-01,-0.014348551059414518,-0.022103959704043146,0.0033256403323647125,-0.012709713933459415
2023-03-02,0.00412081878043176,-0.00043408483069996514,0.017986830595654757,0.019462612024324644
2023-03-03,0.0344883836037755,0.02962312838587694,0.017775820099402317,0.016509069514327197
2023-03-06,0.01836959105475112,-0.012192056844170188,0.015679886045553402,0.006169842849304043
2023-03-07,-0.014602636755554819,-0.002135579508745822,-0.013439969838585763,-0.010645404467297835
2023-03-08,0.008342258321287712,0.003947251242114423,0.004146440325347392,-0.0017722542714441725
2023-03-09,-0.015026871637253747,-0.017941053663252087,-0.02068992892439074,-0.005454170188030114
2023-03-10,-0.013975891080531627,-0.016614182739941783,-0.018475573046797814,-0.01489328462979919
2023-03-13,0.013178686253624308,0.01856350439768763,0.005282317262605897,0.02121430988852643
2023-03-14,0.013990826952379165,0.026161301723076753,0.03090800339957954,0.026696139918517787
2023-03-15,0.002618145483150908,0.013816419647146834,0.022517887999981324,0.017673555813014042
2023-03-16,0.018521393687496106,0.03914078921242492,0.04287160679116442,0.0397364989275148
2023-03-17,-0.005468912159413294,-0.010955473953869753,0.012875408386089861,0.011626453884468448
2023-03-20,0.015365334956272266,-0.012610742620752338,-0.0039440250254893115,-0.026104291199927892
2023-03-21,0.011873349064508662,0.029247763784060337,0.03590168053612251,0.005677369023847683
2023-03-22,-0.009145278940103837,-0.019166746850565873,-0.014883224407600119,-0.005457172373752102
2023-03-23,0.006945389630189237,0.00010133363497333344,0.021343408953358053,0.01952964677916114
2023-03-24,0.008271270477039584,-0.005893146925693497,-0.0015161645187058152,0.010425762299849315
2023-03-27,-0.012369495937382,-0.0009175342309671865,-0.02866966201381841,-0.015046476007637437
2023-03-28,-0.003988362300857799,-0.0081934405189327,-0.014055046735486207,-0.004169674374641619
2023-03-29,0.01959752528094332,0.03048493870739539,0.003556987270695143,0.01900223087541431
2023-03-30,0.009841320914537864,0.017305747097592427,-0.004943722250739456,0.012541080943209135
2023-03-31,0.01552312931945528,0.012567761597929928,0.027760731700736913,0.014851220730826186
2023-04-03,0.007672080615012072,-0.008556175035560798,0.006055036700720839,-0.0037182010360933405
2023-04-04,-0.0032549235081128633,0.014925585099441625,0.0034436097381270537,-0.0001742918072802002
2023-04-05,-0.011354585015961734,-0.027799874012424952,-0.002389985808495711,-0.00993857359575776
2023-04-06,0.005480807255556653,0.009450740780884159,0.03711254955731617,0.02521245537908573
2023-04-10,-0.016100937469439712,0.001077222967143844,-0.018431136110182142,-0.007607510979092448
2023-04-11,-0.007620278513082045,-0.022268227189570028,-0.010293389054345004,-0.02292952964406149
2023-04-12,-0.004362709195160403,-0.0211385503060785,-0.006762277356344105,0.002331013118605739
2023-04-13,0.03353495017502266,0.04565543032053191,0.026313661458454058,0.022152263484733637
2023-04-14,-0.0021162617370396783,0.0010736481279812137,0.013315050121001669,-0.012847920861390295
2023-04-17,0.00012100721784470159,0.0022411286119839928,-0.02699846581709127,0.009253149543699893
2023-04-18,0.007476685144166792,-0.004291801457498827,-0.013969107379186338,-0.001490081886298268
2023-04-19,0.006944150562036538,0.01936168847711433,-0.0030667713695256694,0.00027744287168659316
2023-04-20,-0.005863476123500702,-0.0047091095790211925,0.01059825081591287,-0.008145328103655595
2023-04-21,-0.009829040776320292,0.02989264254702952,0.001139067603810923,-0.0012239382227648417
2023-04-24,0.0018767780946534172,-0.007036666520682404,0.005298560328988139,-0.014061515926692945
2023-04-25,-0.0094804447797776,-0.03487276836944828,-0.020208539270538863,-0.022793665639906077
2023-04-26,-6.122985496047214e-05,0.023224398457013323,-0.0013489792471289455,0.06993139891693134
2023-04-27,0.027999529282936673,0.04507277127081395,0.03672910612482115,0.03152561695297431
2023-04-28,0.007513052603611603,-0.040605781087400955,-0.0023264441579648304,0.007939886505346279
2023-05-01,-0.0005306334362907543,-0.03277395882406449,-0.0013050190796269165,-0.005548015683174654
2023-05-02,-0.006210701714789043,0.01536391753200235,-0.017692809035219265,-0.0004910777125784803
2023-05-03,-0.006488278639684183,0.00019301691085338006,0.0008541243366694388,-0.0033124610606078755
2023-05-04,-0.00996300127301404,0.0033710455381283566,-0.00685380265851696,0.003312461060607973
2023-05-05,0.045859146635767276,0.015835527254169667,0.00837047120768639,0.01701178200969713
2023-05-08,-0.0004033209124211617,0.0016076240119395433,0.020625074392646433,-0.0064590180510674085
2023-05-09,-0.01002120481862435,0.007437086747609261,-0.003904719973152726,-0.005360096827907462
2023-05-10,0.010366842112856567,0.03293503350092615,0.04016968285000827,0.01714837662579009
2023-05-11,0.0010941752414227615,0.017898556144584802,0.04222768309906328,-0.007069140460401282
2023-05-12,-0.005432192503775987,-0.017263494264582374,0.008031569103359648,-0.0036829814689275367
2023-05-15,-0.002901634787387904,0.008489121836596263,-0.008546318185100543,0.0015847494730000574
2023-05-16,0.0,0.01959105037675755,0.025422908459131678,0.007340648816562282
2023-05-17,0.0035968046985292434,0.018349125212474244,0.011067328470375528,0.009407250490557954
2023-05-18,0.013573551195706607,0.022684486585828632,0.016333890277703017,0.01429206711792822
2023-05-19,0.0006280705989322222,-0.01621197208021114,-0.0005700437659187585,-0.0005650397325680964
2023-05-22,-0.005495842056889671,-0.01072394478867387,0.018482435809004317,0.008881639774522644
2023-05-23,-0.01527075879904656,-0.00017395019575110725,-0.02011303256174075,-0.01860393633218983
2023-05-24,0.001630699377877082,0.015189747065965913,-0.013636877303513947,-0.004482552192906602
2023-05-25,0.006669825557195906,-0.01510276818575663,0.021115480791900287,0.037736715911367104
2023-05-26,0.014006209286879321,0.04347586628475364,0.009109547767934188,0.021160356491781454
2023-05-30,0.010603293931102466,0.012822304345733589,-0.0075720876406381666,-0.0050597351464829205
2023-05-31,-0.0002820790646890346,-0.008916850747084985,-0.006489758185580801,-0.008550542534028961
2023-06-01,0.015895534205943668,0.017999210602823053,0.006893996338341948,0.012678244038934266
2023-06-02,0.00476410994614474,0.011983006127262639,0.0076492081588044845,0.008443459558944016
2023-06-05,-0.007600000187849038,0.008415221280893264,0.010691121317240662,0.0016087057598659577
2023-06-06,-0.002062339542213523,0.010400614095251953,0.010263822607546196,-0.006749928737198274
2023-06-07,-0.007786605275444873,-0.043421904903774046,-0.03851410163579189,-0.03135442658755801
2023-06-08,0.01534669721524661,0.02460606952762862,-0.002943058055357979,0.005796661566307167
2023-06-09,0.0021574992449313758,-0.006621468748440394,0.0007366083606271149,0.0046929602970623855
2023-06-12,0.015517689359386395,0.025121316164936732,0.011469564596030298,0.015365168609848504
2023-06-13,-0.0026150813977622793,0.0007108476079609743,0.0015355962146602006,0.007326147293825405
2023-06-14,0.003485341577894053,-0.0018966774409432219,-0.0012929997165202906,0.009082294257346905
2023-06-15,0.011136343063956397,0.005443175548084132,0.011416669043680999,0.03139853523712746
2023-06-16,-0.005877142514293747,-0.012826801009232924,-0.012549269166053404,-0.016714806128127195
2023-06-20,0.0004866494324986025,0.002308282311188502,-0.003487077047402972,-0.012581189292414967
2023-06-21,-0.005691415713351487,-0.007581513078945846,-0.02093241916758442,-0.013370980253361213
2023-06-22,0.016390118728519604,0.04173475821321792,0.021338528710248182,0.018269469398187396
2023-06-23,-0.001712523048265116,-0.006320292959406817,-0.006599128267161527,-0.013902131171663617
2023-06-26,-0.007581864025842462,-0.01558513561942593,-0.03324223724903499,-0.019348885520683912
2023-06-27,0.01494678614208755,0.014424567940817595,-8.445770224049768e-05,0.01800487126903986
2023-06-28,0.006307733177106643,-0.0010843421189455317,0.015513337255589513,0.0038185020569234747
2023-06-29,0.0017951697832447493,-0.008873661272556729,-0.009027199638621414,-0.0023848892811952657
2023-06-30,0.02283950299565757,0.01905113813636069,0.005025103871570261,0.016252899466310384
2023-07-03,-0.00781498437735791,-0.0010745214685311468,0.0016694601211431296,-0.007516378709871366
2023-07-05,-0.005888698432950919,0.0012279637641415527,0.015311749475087344,0.00047317097188814226
2023-07-06,0.002505521424415798,-0.015614479950363446,-0.013561730848446883,0.00918450176339844
2023-07-07,-0.005908632838833071,0.011001878790426247,-0.0052590132786392435,-0.011938422244214727
2023-07-10,-0.010915120184098383,-0.020630536429565062,-0.025687078506259883,-0.016112767116216366
2023-07-11,-0.002814005059710594,0.01289534927354112,0.005907858321269048,0.0019267920537349881
2023-07-12,0.008945440024810526,0.015563949723523061,0.015165233992498032,0.014126597299988304
2023-07-13,0.004049265073318754,0.026406663898050423,0.046091982402530755,0.01606259329186775
2023-07-14,0.0007869332263238284,0.0028254136578632553,0.007041138348936055,0.00750109272937934
2023-07-17,0.01715760284128862,-0.008350743114511814,-0.006158349334519144,0.0014183388210235882
2023-07-18,-0.0013412279847864986,-0.005480667866621604,-0.00716560268889881,0.03902812637123569
2023-07-19,0.007046769676410016,0.01886777143765127,-0.014077269713592298,-0.012343180871371469
2023-07-20,-0.010148775623804738,-0.04071113790508541,-0.02346423078594941,-0.02339301562747931
2023-07-21,-0.006180536689108989,0.000307687993656272,0.0068556525178041115,-0.008977485662203775
2023-07-24,0.00421116041552864,-0.009273613091557636,0.012502750437209425,0.0038905722464341853
2023-07-25,0.004503293427704928,0.002558849307688174,0.00557976600272734,0.016866019631472343
2023-07-26,0.004534747714371895,-0.007618281489535843,0.056162382878256534,-0.0383640588803997
2023-07-27,-0.006602698197687867,0.0007800788687019062,0.0010049848565719134,-0.021093199386137948
2023-07-28,0.013417549904545634,0.030410134252966122,0.024277980984063505,0.022867981135546236
2023-07-31,0.0031608586760156617,0.0110572111941032,0.0010552710582353952,-0.007266969495083616
2023-08-01,-0.004284928312306998,-0.014998135236778893,-0.008854418671075583,0.0012494620253567996
2023-08-02,-0.015611169898696304,-0.026781097330387048,-0.024392321857516778,-0.026634432146243572
2023-08-03,-0.007348645301772547,0.005444917932495522,0.0005449764849813958,-0.002568067793475143
2023-08-04,-0.04921131341532738,0.07945180513430172,-0.002650440490288674,0.003422595360876744
2023-08-07,-0.01740434819137041,0.018808843040995626,0.026345477082173597,0.007083372662455473
2023-08-08,0.005297644097579932,-0.016161386274731373,-0.0009887021146138947,-0.012375182118164298
2023-08-09,-0.008994761907730683,-0.01504759501753799,-0.013330285206884984,-0.011785083665207184
2023-08-10,-0.001235242950025864,0.005137245447970533,0.00023115652355599564,0.002169781808479353
2023-08-11,0.0003374454819851573,-0.0010831058272496987,-0.0010029735650191548,-0.005963252025642796
2023-08-14,0.00934939150930163,0.015485316080358403,0.013569130033851814,0.009394752695677992
2023-08-15,-0.011263495146882475,-0.020846133672850414,-0.01187229701402529,-0.00675029373240622
2023-08-16,-0.004971456976225307,-0.019066286976507706,-0.00835670668433118,-0.0024314419605089266
2023-08-17,-0.014662116763663463,-0.008102713606702033,0.009434732811980349,-0.011046968980174026
2023-08-18,0.0028122090717065487,-0.005688597043229265,-0.01911625910139598,-0.0012631431323435237
2023-08-21,0.007706844704785706,0.010899633762398327,0.00711415932456392,0.016918832161217486
2023-08-22,0.007873883926899743,-0.003197806521519639,0.005515608503915189,0.0018000728408714686
2023-08-23,0.021711455189065646,0.009415529041193322,0.025168605185676582,0.013981254529991558
2023-08-24,-0.02651882345507837,-0.027530224045928062,-0.01976014004040889,-0.021733016026626643
2023-08-25,0.012563752109942539,0.010713027528748599,0.0007701541292387473,0.00936322028627524
2023-08-28,0.008807150218188405,-0.0009008643247144191,0.008662543629870104,0.0022265011392755005
2023-08-29,0.021575852509363277,0.013206715007284348,0.02681108247077235,0.014445767804404097
2023-08-30,0.018990800584662463,0.00118530020246871,0.00968762327124785,0.0011565177438823493
2023-08-31,0.001171703217367006,0.021532889699268778,0.0021320457274002077,-0.0031375245825567884
2023-09-01,0.008427809589654455,0.0007967306725371615,-0.003752415365216789,0.0027420193151881686
2023-09-05,0.001265787974399305,-0.006173016781758742,0.000810569599682135,0.014768939134809084
2023-09-06,-0.03644964496490285,-0.014011920021062172,-0.009695509655685646,-0.002010657119336546
2023-09-07,-0.02968568257684319,0.018228281379293984,0.005932018180412682,-0.008962164258282886
2023-09-08,0.0034857657988471534,0.0027527518216119884,0.008246306484638328,0.013129213058416628
2023-09-11,0.006600739216530994,0.03462479564658769,0.00395159085267678,0.010919298623286056
2023-09-12,-0.017207875309301773,-0.013153992385327589,-0.011606728492114977,-0.018426408970264523
2023-09-13,-0.011925653178414673,0.02530902952298205,0.010071728795157943,0.012847598943167726
2023-09-14,0.008744208881049726,-0.0008979168301894522,0.010116272809006552,0.007825208988737559
2023-09-15,-0.00416267125523592,-0.03037658988565322,-0.0050817966571747135,-0.025355633239702944
2023-09-18,0.016771978624882063,-0.0029247348968620985,0.0058780505694444605,-0.0035190350112536805
2023-09-19,0.00616185141367251,-0.016930564270193287,-0.0012309023179351212,-0.0012467103560875042
2023-09-20,-0.02019463307949812,-0.01714838747973992,-0.031645714011223285,-0.02426915493180799
2023-09-21,-0.008929275670480543,-0.04505328140436448,-0.024984335034220425,-0.0038731815043074116
2023-09-22,0.004932310825628479,-0.0016251248796010811,-0.0014577237141910184,-0.00791780578107713
2023-09-25,0.007353149642365742,0.01651413665688319,0.00658099726652901,0.0016705531325248227
2023-09-26,-0.02367652407465742,-0.04113311252209692,-0.01956307859426458,-0.017152067899895214
2023-09-27,-0.008937194562216614,0.0,0.015206299275114625,0.002080334095335192
2023-09-28,0.0015243833780607167,0.0,0.013467825387052221,0.0027138623431170886
2023-09-29,0.0030419931760340855,0.009008352994332738,-0.011019571522638324,0.006704732241931926
2023-10-02,0.014726451503722818,0.018240461143240686,0.024979685828645865,0.01897945619391023
2023-10-03,-0.00780017878580724,-0.0373007704408456,-0.0130537327506667,-0.026481659691059707
2023-10-04,0.007282150135754409,0.018115851921521226,0.02099680858387204,0.017617080303674825
2023-10-05,0.0071721570457781636,-0.008222697494164894,-0.0012577238155819508,0.001253231271799831
2023-10-06,0.01464264423351183,0.015753318962097584,0.018412449163554393,0.024436067992544
2023-10-09,0.008415715856758316,0.0023417029658428425,0.0060868469422299485,0.007792119010619157
2023-10-10,-0.0033578440445996825,0.00946698516860395,-0.0026041292102834406,-0.00434497659495538
2023-10-11,0.00787300639412127,0.017986831598422272,0.017875050612127418,0.012197346666369483
2023-10-12,0.005048475902810726,0.003785588962598881,-0.011305258211370569,-0.0037976136155339676
2023-10-13,-0.01034610719953616,-0.019381108651019514,-0.011652953591420465,-0.010411579313046294
2023-10-16,-0.0007272131519450578,0.021042247787508333,0.012587934478944674,0.014870793435265785
2023-10-17,-0.008823462749110505,-0.008181257764936053,0.004447431541410565,-0.0017454020332028392
2023-10-18,-0.007422393291443581,-0.025733286363791553,-0.012676711130065865,-0.0058896536111573885
2023-10-19,-0.002163296080649617,0.00210493209093831,-0.0015235308734135073,0.003658683910418282
2023-10-20,-0.014813135478840321,-0.025477545009301914,-0.015730934546637786,-0.014134183861262237
2023-10-23,0.0006935225770805675,0.011043686017449744,0.006615309093312631,0.008079527703980866
2023-10-24,0.002540289682285418,0.01567921771001468,0.016781456868621848,0.0036674444513509056
2023-10-25,-0.013583561798154009,-0.057387204557163146,-0.09992427285025061,0.03021696843980514
2023-10-26,-0.024913424718928486,-0.015106526502479031,-0.026868371706536602,-0.038236094915885685
2023-10-27,0.00793778887697499,0.06609496003096194,-0.0008999067200843613,0.005838495875158287
2023-10-30,0.012230253202489121,0.038169415629497834,0.018570869116475857,0.02248562125125139
2023-10-31,0.002814652407512388,0.0028592165427562357,-0.0030579104150705826,0.00236887781944742
2023-11-01,0.01856542972026997,0.028955362245697565,0.018920405540809197,0.0232698804769148
2023-11-02,0.020482103397004556,0.007779930147075702,0.008191008946035295,0.006480582117797841
2023-11-03,-0.005194672707727144,0.0038312748175106013,0.012549461292785722,0.012779619360994773
2023-11-06,0.014499541605505727,0.008191461641482902,0.008868246000764171,0.010516970955690133
2023-11-07,0.014347222096211379,0.021031053723631822,0.005512526334467087,0.011156949477443747
2023-11-08,0.0058677495025599375,-0.004424354026475328,0.006620804732475868,0.007378589761568851
2023-11-09,-0.0026278816323344065,-0.010471269344291862,-0.012210124680016959,-0.006934986739133999
2023-11-10,0.02295450270962452,0.02083402648617425,0.017882798354345572,0.024591848899190014
2023-11-13,-0.008620718385066013,-0.006779695661997966,-0.00377820472952245,-0.008121120099726318
2023-11-14,0.014184590425844806,0.022262486894446033,0.011516414536665635,0.00974288100021035
2023-11-15,0.0030362841419757946,-0.017993607290294027,0.007456034638554378,0.0004058449761376409
2023-11-16,0.009001610497685393,-0.002587108521031568,0.01701394603688868,0.01743063758600203
2023-11-17,-0.00010553376143114134,0.016319176713110995,-0.011901508187108913,-0.01694370719254375
2023-11-20,0.009235515349953032,0.006522368493262836,0.006923232962258685,0.0203140108559278
2023-11-21,-0.0042398851099856825,-0.015378098422388055,0.005270522730836458,-0.01164549904662615
2023-11-22,0.0035084376754740197,0.01933932343605667,0.011036042787044384,0.012731315036622672
2023-11-24,-0.007028984830104599,0.00020445580612358505,-0.013082447178326548,-0.0011124359049953375
2023-11-27,-0.0009481742482018934,0.006723903692254734,-0.0020504881198801115,0.0031214894153312627
2023-11-28,0.003208978106074597,-0.00474961512561893,0.005774568394431277,0.010744872253627294
2023-11-29,-0.005424237133969864,-0.004840585148378569,-0.016239073656758505,-0.010110954136967576
2023-11-30,0.003058043957040982,-0.001573209061844679,-0.018391755261299495,0.0001583759653707274
2023-12-01,0.0067683290069614705,0.006413794210223246,-0.005068007967038389,-0.011680371040035997
2023-12-04,-0.009509676407026952,-0.01500697967354326,-0.019837681103813013,-0.014442479481819493
2023-12-05,0.020844477979129767,0.013986300502114904,0.013217768375927974,0.009114752435267093
2023-12-06,-0.005703227813257095,-0.016198024273178,-0.0074325249948447945,-0.010036237195137954
2023-12-07,0.010088186575359698,0.016198024273177868,0.05178135121857094,0.005812863129306447
2023-12-08,0.007385140564918882,0.003669683224747049,-0.014269150267503165,0.008803357201663226
2023-12-11,-0.013011725209814225,-0.010432734440314026,-0.012673490300770278,-0.007860400588178273
2023-12-12,0.007889011058974216,0.010839635496016388,-0.005793737398025068,0.008261056062912355
2023-12-13,0.016553648143998914,0.009179334477907091,0.0003773052394848197,-2.6837496277859188e-05
2023-12-14,0.0007573742066672974,-0.009586235533609468,-0.004763433379811059,-0.02280247153892294
2023-12-15,-0.002729453956013516,0.01714963889276147,0.004989748209966254,0.01303199430210217
2023-12-18,-0.008539740974423282,0.026971809898698733,0.023845946763102765,0.005165497290586487
2023-12-19,0.005345985595653489,-0.0018191003361762064,0.006239920419123082,0.001635611935568207
2023-12-20,-0.010771725204438398,-0.01091834083412718,0.01229149036626146,-0.007097767189166003
2023-12-21,-0.0007702876530845809,0.011243426514228085,0.014923273531460127,0.00784770198379738
2023-12-22,-0.0055630361871734256,-0.002733830879625901,0.007591418953115482,0.0027803934923445587
2023-12-26,-0.002845016443544219,-6.514686816695571e-05,0.00021194011164275231,0.0002134867431150682
2023-12-27,0.0005179795185587825,-0.00045644547960358643,-0.008159348937306498,-0.0015759400764461073
2023-12-28,0.002223703237046067,0.00026087992298881607,-0.0009977312327147582,0.0032293101109764884
2023-12-29,-0.005438790498937721,-0.009432812028151797,-0.0038583566836843386,0.0020232096163615614
2024-01-02,-0.0364427351180333,-0.013317252487412825,-0.010940829500526855,-0.01384399068427228
2024-01-03,-0.007515844258578994,-0.009785543802100045,0.005413381828240394,-0.0007282246222159908
2024-01-04,-0.012781321523797925,-0.02661905587134582,-0.01837976200950626,-0.007203421847826554
2024-01-05,-0.00402107739484378,0.004623714384981175,-0.004850643279791553,-0.0005164430927485911
2024-01-08,0.023887197448567665,0.026229678338986727,0.02265436474277258,0.01869570107761535
2024-01-09,-0.002265981073230265,0.015109875810597672,0.01508316269517557,0.0029313154459852447
2024-01-10,0.005655436814229045,0.015470650615520465,0.00939174723280168,0.018403863487802173
2024-01-11,-0.003227760725803182,0.009387897135060054,-0.0014067306449236584,0.00484750669846619
2024-01-12,0.001776507881807188,-0.0036152239546972612,0.004003729235596334,0.009934063089968104
2024-01-16,-0.012393652442024597,-0.009487311793446907,-0.0011221551468178117,0.0046228867456084115
2024-01-17,-0.005186747782117421,-0.009512302504832145,-0.007184159179440363,-0.002051916643010522
2024-01-18,0.03205138897342418,0.011729719012639512,0.014108073249489253,0.011233988192896265
2024-01-19,0.015413617537788523,0.011915672389449407,0.020010160851885433,0.012113118136035267
2024-01-22,0.012089918181785276,-0.003611493461086361,-0.0026677524594589078,-0.005432620511891692
2024-01-23,0.006631246192112303,0.007979485588611064,0.007166380912168492,0.006009386443247571
2024-01-24,-0.0034900981257294287,0.005433174197432314,0.011226136859373757,0.009133305766957917
2024-01-25,-0.0016980740466191818,0.005594095679664069,0.021094033425287147,0.005721976611234151
2024-01-26,-0.00905356820263281,0.008647102438040672,0.0021049629914496925,-0.002324415663835179
2024-01-29,-0.0035923339980290033,0.013359331333490848,0.008635975559038328,0.014232376518886
2024-01-30,-0.01943345627773576,-0.014113732972622603,-0.013444195271360723,-0.002761779602325628
