Date,Portfolio
2022-01-13,-0.026808027488068306
2022-01-14,0.008700233199542011
2022-01-18,-0.022265620986899465
2022-01-19,-0.010530435453846127
2022-01-20,-0.014920007725050762
2022-01-21,-0.02881439545807296
2022-01-24,0.003243991506345922
2022-01-25,-0.02511625163298127
2022-01-26,0.009371885580125808
2022-01-27,0.0028184386256015787
2022-01-28,0.039722564677421954
2022-01-31,0.02180953737980154
2022-02-01,0.004946227818956623
2022-02-02,0.022704707424824364
2022-02-03,-0.04291984803381819
2022-02-04,0.035533689948585696
2022-02-07,-0.011946287198966076
2022-02-08,0.013356521452923886
2022-02-09,0.011019991708972766
2022-02-10,-0.02188325955563078
2022-02-11,-0.02834041995382984
2022-02-14,0.005663087631123726
2022-02-15,0.014459400876589413
2022-02-16,0.003946034843846887
2022-02-17,-0.027936147057271373
2022-02-18,-0.01216884309820583
2022-02-22,-0.009778126404280916
2022-02-23,-0.02653548207848246
2022-02-24,0.037424550354651906
2022-02-25,0.012810761776381002
2022-02-28,0.0023922353225752932
2022-03-01,-0.01198017777284269
2022-03-02,0.011948024806414019
2022-03-03,-0.012253903416404411
2022-03-04,-0.017412187804751456
2022-03-07,-0.040796692524885596
2022-03-08,-0.006892252042823375
2022-03-09,0.037861715556672476
2022-03-10,0.0018897848515290294
2022-03-11,-0.018018772376448333
2022-03-14,-0.02404138636310053
2022-03-15,0.03271029851674765
2022-03-16,0.03070188670207314
2022-03-17,0.010019949000115703
2022-03-18,0.02008218819396996
2022-03-21,0.001395653298531976
2022-03-22,0.02123798756934065
2022-03-23,-0.006854382323495814
2022-03-24,0.01568431959909916
2022-03-25,0.0024756448329840324
2022-03-28,0.012902991171793577
2022-03-29,0.010828211038669893
2022-03-30,-0.008386545310622294
2022-03-31,-0.019068923372504105
2022-04-01,0.0032691102637485156
2022-04-04,0.022491935718100313
2022-04-05,-0.018701739390912363
2022-04-06,-0.02948192704657529
2022-04-07,-0.0007382288458362132
2022-04-08,-0.016826519340988735
2022-04-11,-0.030498294907633346
2022-04-12,-0.0026713736182737095
2022-04-13,0.020922455668272492
2022-04-14,-0.026881638707803173
2022-04-18,0.003913973032751902
2022-04-19,0.020827682613728343
2022-04-20,-0.009738660196797689
2022-04-21,-0.021917629213793532
2022-04-22,-0.030501119999322132
2022-04-25,0.01776092425902579
2022-04-26,-0.03990059872696566
2022-04-27,-0.00017487819788754473
2022-04-28,0.03708848937599558
2022-04-29,-0.06733623606296646
2022-05-02,0.012475121283175673
2022-05-03,0.0011288531530134695
2022-05-04,0.030849636516965425
2022-05-05,-0.05717534563378249
2022-05-06,-0.006362982834771092
2022-05-09,-0.03832281605569647
2022-05-10,0.012914583453822154
2022-05-11,-0.03162888650649898
2022-05-12,-0.009859756808515798
2022-05-13,0.03436929978461352
2022-05-16,-0.010814942628327936
2022-05-17,0.02578001750249026
2022-05-18,-0.05474552637566253
2022-05-19,-0.010091553362921675
2022-05-20,-0.0028697588808014093
2022-05-23,0.023490700429625436
2022-05-24,-0.026698121098823996
2022-05-25,0.009015257599271204
2022-05-26,0.023460636296634804
2022-05-27,0.03606695461562616
2022-05-31,0.011357880997178998
2022-06-01,0.0036201176376418074
2022-06-02,0.021941179852573267
2022-06-03,-0.027029968040851542
2022-06-06,0.009987973353273283
2022-06-07,0.004913527427538832
2022-06-08,-0.006820599392258279
2022-06-09,-0.030086295462846732
2022-06-10,-0.04377185403712476
2022-06-13,-0.045576286196646956
2022-06-14,0.001409874655005357
2022-06-15,0.03211201215608156
2022-06-16,-0.03508399342653738
2022-06-17,0.014289370705527247
2022-06-21,0.02991865192918041
2022-06-22,-0.001066639985884185
2022-06-23,0.02050099946526031
2022-06-24,0.03568618104873576
2022-06-27,-0.014271491273847525
2022-06-28,-0.03721685449928114
2022-06-29,0.009722064557419498
2022-06-30,-0.020369120567159255
2022-07-01,0.013917054673336421
2022-07-05,0.026844637227455868
2022-07-06,0.010260065522116536
2022-07-07,0.021336464833529342
2022-07-08,-2.0038245316485116e-05
2022-07-11,-0.022837708396294527
2022-07-12,-0.018088405489785315
2022-07-13,-0.004803646049461107
2022-07-14,0.004707418329463328
2022-07-15,0.015117071744753616
2022-07-18,-0.013391663535976088
2022-07-19,0.0320510225777343
2022-07-20,0.01564064314592653
2022-07-21,0.010906230508515172
2022-07-22,-0.025266921585536305
2022-07-25,-0.006862913371562
2022-07-26,-0.02827651747425113
2022-07-27,0.05610147983593456
2022-07-28,0.013171256910674254
2022-07-29,0.041154977242265404
2022-08-01,-0.0063300733887922365
2022-08-02,-0.006912465127074245
2022-08-03,0.03236644815115457
2022-08-04,0.006199188733366001
2022-08-05,-0.005651355861407208
2022-08-08,-0.0058684081160247726
2022-08-09,-0.002446259384451666
2022-08-10,0.027625737432970067
2022-08-11,-0.008387964830813542
2022-08-12,0.02054747989731056
2022-08-15,0.003086170500477044
2022-08-16,0.0011194479438740171
2022-08-17,-0.007600493263190825
2022-08-18,8.239504878802817e-05
2022-08-19,-0.02078172264316983
2022-08-22,-0.028919025418728206
2022-08-23,-0.0017730599741973233
2022-08-24,-0.00017745086927874052
2022-08-25,0.019306486391365778
2022-08-26,-0.04553171938344664
2022-08-29,-0.010063023594158484
2022-08-30,-0.009144636971131792
2022-08-31,-0.009596520374737617
2022-09-01,0.005697877992069285
2022-09-02,-0.01257808202030636
2022-09-06,-0.01000349561256006
2022-09-07,0.019732690107366828
2022-09-08,-0.003800339177447561
2022-09-09,0.0220845093838243
2022-09-12,0.017877297784509628
2022-09-13,-0.06275337849429762
2022-09-14,0.007617137480682163
2022-09-15,-0.021131674994363633
2022-09-16,-0.009179913178607862
2022-09-19,0.008900858100691349
2022-09-20,-0.007968220156713586
2022-09-21,-0.020976423450755986
2022-09-22,6.46555784720856e-05
2022-09-23,-0.018162780331778327
2022-09-26,0.0016149376015951564
2022-09-27,-0.00278502930437804
2022-09-28,0.015896575471068118
2022-09-29,-0.02987570150207452
2022-09-30,-0.021049407952528687
2022-10-03,0.029836487594699722
2022-10-04,0.033123221443774414
2022-10-05,2.7731363707806517e-05
2022-10-06,-0.005463209144846217
2022-10-07,-0.041469749238601375
2022-10-10,-0.00883098686612998
2022-10-11,-0.011775146637297323
2022-10-12,0.0017311718404638512
2022-10-13,0.020488456840750673
2022-10-14,-0.033551455480403836
2022-10-17,0.04109206092697693
2022-10-18,0.010936376487147086
2022-10-19,-0.007566516358870729
2022-10-20,7.519182881603382e-05
2022-10-21,0.024476950517292352
2022-10-24,0.013373350576998594
2022-10-25,0.01456923544137161
2022-10-26,-0.05944948734348046
2022-10-27,-0.030335283717108887
2022-10-28,0.021246689666403744
2022-10-31,-0.0148992085881844
2022-11-01,-0.03383141413921052
2022-11-02,-0.0407336407354245
2022-11-03,-0.03572865820721048
2022-11-04,0.021633095342883695
2022-11-07,0.012401573860708667
2022-11-08,0.0017684833292866547
2022-11-09,-0.028633371416592487
2022-11-10,0.08807183232552117
2022-11-11,0.02601093837152222
2022-11-14,-0.015690964648806312
2022-11-15,0.01158110928462451
2022-11-16,-0.005238511341871593
2022-11-17,-0.003984796474285467
2022-11-18,-0.00378601726437436
2022-11-21,-0.01386302278033139
2022-11-22,0.012454087776876554
2022-11-23,0.010153781169124004
2022-11-25,-0.009509634010229421
2022-11-28,-0.014712161255241742
2022-11-29,-0.01318028807309566
2022-11-30,0.05250252086442362
2022-12-01,-0.0026766244634875164
2022-12-02,-0.005498192063292266
2022-12-05,-0.017601957988349015
2022-12-06,-0.02561438129154564
2022-12-07,-0.008957077982725816
2022-12-08,0.008120695538041714
2022-12-09,-0.008738719315835725
2022-12-12,0.01653738360356341
2022-12-13,0.017457697902483558
2022-12-14,-0.007562869417574173
2022-12-15,-0.04012377909485201
2022-12-16,-0.011376272537976243
2022-12-19,-0.02198063493291825
2022-12-20,0.0036952715963603703
2022-12-21,0.014749062707801996
2022-12-22,-0.026348386772171127
2022-12-23,0.008337097776370837
2022-12-27,-0.017129898784760712
2022-12-28,-0.018018847178647462
2022-12-29,0.0278696649382506
2022-12-30,-0.0017787048041861722
2023-01-03,-0.0019128442505444785
2023-01-04,-0.01354022501074879
2023-01-05,-0.021583473703308702
2023-01-06,0.023994920038276295
2023-01-09,0.009071423606644369
2023-01-10,0.011223954677748945
2023-01-11,0.035400293431911145
2023-01-12,0.0021439502837489253
2023-01-13,0.013340869208345185
2023-01-17,-0.0042459270785816915
2023-01-18,-0.008119969476252568
2023-01-19,-0.0035024877507197428
2023-01-20,0.03589811964955093
2023-01-23,0.013418519908325419
2023-01-24,-0.006440986910596942
2023-01-25,-0.006864944398975804
2023-01-26,0.022397094965028452
2023-01-27,0.015753137207047692
2023-01-30,-0.02097864787824956
2023-01-31,0.01863015373321447
2023-02-01,0.015741128729750902
2023-02-02,0.055918405126142504
2023-02-03,-0.028934395632993548
2023-02-06,-0.013525930607130192
2023-02-07,0.026143592909002127
2023-02-08,-0.030309944276443786
2023-02-09,-0.020447214103185698
2023-02-10,-0.002649179185474658
2023-02-13,0.01734991665495199
2023-02-14,0.00030998222011576707
2023-02-15,0.010977437845115413
2023-02-16,-0.020633880414544385
2023-02-17,-0.011311476894748672
2023-02-21,-0.02574564606336732
2023-02-22,0.0023690700232582634
2023-02-23,0.002037415503375475
2023-02-24,-0.021064646081576807
2023-02-27,0.0057558802234901115
2023-02-28,0.0001739917580966347
2023-03-01,-0.011459146091138094
2023-03-02,0.010284044142427798
2023-03-03,0.024599100400845487
2023-03-06,0.007006815776359594
2023-03-07,-0.01020589764254606
2023-03-08,0.003665923904326339
2023-03-09,-0.014778006103231673
2023-03-10,-0.015989732874267602
2023-03-13,0.014559704450611066
2023-03-14,0.024439067998388308
2023-03-15,0.014156502235823275
2023-03-16,0.03506757215465006
2023-03-17,0.002019369039318816
2023-03-20,-0.006823430972474319
2023-03-21,0.0206750406021348
2023-03-22,-0.012163105643005483
2023-03-23,0.011979944749420442
2023-03-24,0.0028219303331223967
2023-03-27,-0.014250792047451258
2023-03-28,-0.007601630982479581
2023-03-29,0.01816042053361204
2023-03-30,0.008686106676149993
2023-03-31,0.01767571083723708
2023-04-03,0.000363185311019693
2023-04-04,0.0037349948805439036
2023-04-05,-0.01287075460816004
2023-04-06,0.019314138243210675
2023-04-10,-0.010265590397892614
2023-04-11,-0.01577785610026464
2023-04-12,-0.007483130934744317
2023-04-13,0.031914076359685566
2023-04-14,-0.0001438710873617726
2023-04-17,-0.0038457951108906707
2023-04-18,-0.0030685763947041604
2023-04-19,0.005879127635327948
2023-04-20,-0.0020299157475661546
2023-04-21,0.0049946827879388265
2023-04-24,-0.0034807110059334482
2023-04-25,-0.021838854514917707
2023-04-26,0.022936397067963812
2023-04-27,0.03533175590788652
2023-04-28,-0.006869821534101976
2023-05-01,-0.010039406755789203
2023-05-02,-0.0022576677326461097
2023-05-03,-0.00218839961319231
2023-05-04,-0.0025333243331986674
2023-05-05,0.021769231776830118
2023-05-08,0.0038425898602743513
2023-05-09,-0.002962233718018819
2023-05-10,0.025154983772395268
2023-05-11,0.013537818506167391
2023-05-12,-0.004586774783481563
2023-05-15,-0.0003435204157230317
2023-05-16,0.013088651913112877
2023-05-17,0.010605127217984242
2023-05-18,0.01672099879429162
2023-05-19,-0.004179746244941444
2023-05-22,0.0027860721844908546
2023-05-23,-0.013540419472182062
2023-05-24,-0.00032474576314438816
2023-05-25,0.012604813518676667
2023-05-26,0.02193799495783715
2023-05-30,0.0026984438724287417
2023-05-31,-0.006059807632845945
2023-06-01,0.013366746296510735
2023-06-02,0.008209945947788969
2023-06-05,0.0032787620425377114
2023-06-06,0.0029630421058465884
2023-06-07,-0.030269259600642206
2023-06-08,0.010701592563456104
2023-06-09,0.00024139978854512047
2023-06-12,0.016868434682550483
2023-06-13,0.001739377429671075
2023-06-14,0.0023444896694443614
2023-06-15,0.014848680723212248
2023-06-16,-0.011992004704426818
2023-06-20,-0.0033183336490327084
2023-06-21,-0.011894082053310742
2023-06-22,0.024433218762543275
2023-06-23,-0.007133518861624269
2023-06-26,-0.018939530603746823
2023-06-27,0.011822941912426126
2023-06-28,0.006138807592668525
2023-06-29,-0.004622645102282164
2023-06-30,0.015792161117474727
2023-07-03,-0.003684106108654323
2023-07-05,0.00278104644454153
2023-07-06,-0.0043715469027490236
2023-07-07,-0.003026047392815199
2023-07-10,-0.018336375559034924
2023-07-11,0.004478998647208641
2023-07-12,0.013450305260204982
2023-07-13,0.023152626166441922
2023-07-14,0.00453864449062562
2023-07-17,0.0010167123033203126
2023-07-18,0.006260156957732195
2023-07-19,-0.00012647736772561976
2023-07-20,-0.024429289985579715
2023-07-21,-0.001998670459963095
2023-07-24,0.0028327175019036534
2023-07-25,0.0073769820923981965
2023-07-26,0.0036786975556732226
2023-07-27,-0.006477708464637999
2023-07-28,0.022743411569280374
2023-07-31,0.0020015928583176604
2023-08-01,-0.006722005048701169
2023-08-02,-0.023354755308210927
2023-08-03,-0.000981704669442693
2023-08-04,0.007753161647390603
2023-08-07,0.008708336148563572
2023-08-08,-0.0060569066024824085
2023-08-09,-0.01228943144934021
2023-08-10,0.0015757352074950045
2023-08-11,-0.001927971483981623
2023-08-14,0.01194964757979746
2023-08-15,-0.0126830548915411
2023-08-16,-0.008706473149393282
2023-08-17,-0.006094266634639793
2023-08-18,-0.005813947551315555
2023-08-21,0.01065986748824136
2023-08-22,0.00299793968754169
2023-08-23,0.017569210986481777
2023-08-24,-0.02388555089201049
2023-08-25,0.008352538513551281
2023-08-28,0.0046988326656548975
2023-08-29,0.01900985444795602
2023-08-30,0.007755060450565343
2023-08-31,0.0054247785153698005
2023-09-01,0.002053536053040749
2023-09-05,0.0026680699817829456
2023-09-06,-0.015541932940246804
2023-09-07,-0.0036218868188548524
2023-09-08,0.006903509290878525
2023-09-11,0.014024106084770381
2023-09-12,-0.015098751289252216
2023-09-13,0.009075676020723261
2023-09-14,0.006446943462151095
2023-09-15,-0.016244172759441698
2023-09-18,0.004051564821552686
2023-09-19,-0.003311581382635851
2023-09-20,-0.023314472375567327
2023-09-21,-0.020710018403343217
2023-09-22,-0.0015170858873101876
2023-09-25,0.00802970917457569
2023-09-26,-0.025381195772728536
2023-09-27,0.002087359702058301
2023-09-28,0.0044265177770575065
2023-09-29,0.0019338767224151066
2023-10-02,0.0192315136673799
2023-10-03,-0.02115908541709481
2023-10-04,0.016002972736205625
2023-10-05,-0.00026375824804221253
2023-10-06,0.01831112008792695
2023-10-09,0.006159096193862566
2023-10-10,-0.00020999117030863826
2023-10-11,0.013983058817760113
2023-10-12,-0.0015672017403737322
2023-10-13,-0.01294793718875561
2023-10-16,0.011943440637443434
2023-10-17,-0.003575672751459708
2023-10-18,-0.012930511099114599
2023-10-19,0.0005191972618233669
2023-10-20,-0.017538949724010565
2023-10-23,0.006608011347955952
2023-10-24,0.009667102178068213
2023-10-25,-0.03516951769144065
2023-10-26,-0.02628110446095745
2023-10-27,0.019742834515752716
2023-10-30,0.02286403979992855
2023-10-31,0.0012462090886613654
2023-11-01,0.022427769495922886
2023-11-02,0.010733406151978347
2023-11-03,0.0059914206908909876
2023-11-06,0.010519055050860733
2023-11-07,0.01301193790793851
2023-11-08,0.0038606974925323324
2023-11-09,-0.008061065598944307
2023-11-10,0.02156579411233359
2023-11-13,-0.006824934719078187
2023-11-14,0.014426593214291706
2023-11-15,-0.0017738608834065534
2023-11-16,0.010214771399886134
2023-11-17,-0.0031578931069932027
2023-11-20,0.010748781915350588
2023-11-21,-0.006498239962040858
2023-11-22,0.011653779733799436
2023-11-24,-0.005254853026825725
2023-11-27,0.0017116826848759979
2023-11-28,0.0037447009071285594
2023-11-29,-0.009153712519018628
2023-11-30,-0.004187136100183116
2023-12-01,-0.0008915639474724171
2023-12-04,-0.01469920416655068
2023-12-05,0.014290824823109935
2023-12-06,-0.00984250356910446
2023-12-07,0.020970106299103737
2023-12-08,0.001397257680956498
2023-12-11,-0.0109945876347692
2023-12-12,0.005298991304969473
2023-12-13,0.006520862591278241
2023-12-14,-0.009098691561419042
2023-12-15,0.008110481862204094
2023-12-18,0.011860878244491176
2023-12-19,0.002850604403542143
2023-12-20,-0.00412408571536753
2023-12-21,0.008311028594100253
2023-12-22,0.0005187363446651788
2023-12-26,-0.0006211841142383385
2023-12-27,-0.0024184387436993523
2023-12-28,0.0011790405095741532
2023-12-29,-0.004176687398603074
2024-01-02,-0.018636201947561316
2024-01-03,-0.0031540577136636586
2024-01-04,-0.01624589031311914
2024-01-05,-0.0011911123456006872
2024-01-08,0.02286673540198558
2024-01-09,0.007714593219632056
2024-01-10,0.01223042453758834
2024-01-11,0.0024002281156998507
2024-01-12,0.003024769063168591
2024-01-16,-0.004595058159170226
2024-01-17,-0.005983781527350112
2024-01-18,0.017280792357112305
2024-01-19,0.014863142228789658
2024-01-22,9.451293733707899e-05
2024-01-23,0.006946624784034856
2024-01-24,0.00557562967450864
2024-01-25,0.007678007917391546
2024-01-26,-0.00015647960924440607
2024-01-29,0.008158837353346543
2024-01-30,-0.012438291031011179
